Title,Views,Views_Count,Published,URL,Duration_Text,Duration_Seconds,Category
คืนปล่อยผี หนีนรกมาเกิด | หลอนไดอารี่ EP.202,การดู 3.8 ล้าน ครั้ง,3800000,2024-09-22 22:39:23.824033,https://www.youtube.com/watch?v=V2mk4MOCwKU,13:27,807,เรื่องเล่า
ผีเปรตอาจารย์กู้ คำชะโนด | หลอนไดอารี่,การดู 9.9 แสน ครั้ง,990000,2024-09-22 22:39:23.824038,https://www.youtube.com/watch?v=0M55cXnB9pg,9:56,596,เรื่องผี
ตาม้วน เกวียนผีหัวขาด | หลอนไดอารี่ EP.201,การดู 2.9 ล้าน ครั้ง,2900000,2024-09-22 22:39:23.824045,https://www.youtube.com/watch?v=1q5Gk0tCsIE,17:24,1044,เรื่องเล่า
ผีย่าหม้อนึ่ง พิธีกรรมโบราณล้านนา | หลอนไดอารี่,การดู 1.1 ล้าน ครั้ง,1100000,2024-09-22 22:39:23.824049,https://www.youtube.com/watch?v=pl6NImqKuH4,8:33,513,เรื่องผี
ปอบยายแหล่ หนีผีกินตับ | หลอนไดอารี่ EP.200,การดู 4.3 ล้าน ครั้ง,4300000,2024-09-22 22:39:23.824054,https://www.youtube.com/watch?v=RpZDWdo549I,16:45,1005,เรื่องผี
หลวงพ่อคูณ ผจญผีเฝ้าสมบัติ ภูเขาควาย | หลอนไดอารี่,การดู 2 ล้าน ครั้ง,2000000,2024-09-22 22:39:23.824058,https://www.youtube.com/watch?v=_6JrsMqapbo,9:36,576,เรื่องเล่า
คืนหลอน ผีกลับบ้าน | หลอนไดอารี่ EP.199,การดู 2.2 ล้าน ครั้ง,2200000,2024-09-22 22:39:23.824062,https://www.youtube.com/watch?v=XLpN4_a69Tc,14:14,854,เรื่องผี
หมู่บ้านผีกลางป่า ภูบาเจียง สปป.ลาว | หลอนไดอารี่,การดู 1.7 ล้าน ครั้ง,1700000,2024-09-22 22:39:23.824066,https://www.youtube.com/watch?v=GTYfaTibBJk,8:24,504,เรื่องเล่า
ภูติแฝดลำน้ำโขง | หลอนไดอารี่ EP.198,การดู 3.3 ล้าน ครั้ง,3300000,2024-09-22 22:39:23.824070,https://www.youtube.com/watch?v=OFpcP8XRoZE,18:55,1135,เรื่องเล่า
เทศกาลสารทจีน วันเปิดประตูนรก | หลอนไดอารี่,การดู 8.1 แสน ครั้ง,810000,2023-09-23 22:39:23.824074,https://www.youtube.com/watch?v=EcwB5TQGAgE,9:21,561,เรื่องเล่า
หมู่บ้านใต้น้ำ โรงเรียนที่สาปสูญ | หลอนไดอารี่ EP.197,การดู 5.7 ล้าน ครั้ง,5700000,2023-09-23 22:39:23.824078,https://www.youtube.com/watch?v=qu6YrhDIEpY,18:57,1137,เรื่องเล่า
ผีเสื้อแดง แห่งคุกกองปราบ | หลอนไดอารี่,การดู 1.1 ล้าน ครั้ง,1100000,2023-09-23 22:39:23.824082,https://www.youtube.com/watch?v=vo4KH5J5Odk,9:02,542,เรื่องผี
ทางผ่าน ผีตายโหง | หลอนไดอารี่ EP.196,การดู 2.9 ล้าน ครั้ง,2900000,2023-09-23 22:39:23.824086,https://www.youtube.com/watch?v=WzfSZNqw9lU,12:51,771,เรื่องผี
ผีพรายวังสวนดุสิต | หลอนไดอารี่,การดู 1.2 ล้าน ครั้ง,1200000,2023-09-23 22:39:23.824090,https://www.youtube.com/watch?v=Up9i6Kpnb4k,9:13,553,เรื่องผี
เที่ยวบินผี นั่งข้างศพ | หลอนไดอารี่ EP.195,การดู 3.3 ล้าน ครั้ง,3300000,2023-09-23 22:39:23.824095,https://www.youtube.com/watch?v=FEE5iScFBlU,15:44,944,เรื่องเล่า
อาถรรพ์งูเจ้าที่ คำสาปตามล้างแค้น | หลอนไดอารี่,การดู 1.7 ล้าน ครั้ง,1700000,2023-09-23 22:39:23.824099,https://www.youtube.com/watch?v=Bzcp1PUVyV4&pp=0gcJCesJAYcqIYzv,8:53,533,เรื่องผี
เปรตนางกำไล | หลอนไดอารี่ EP.194,การดู 4.4 ล้าน ครั้ง,4400000,2023-09-23 22:39:23.824103,https://www.youtube.com/watch?v=9_ejtqLMT0g&pp=0gcJCesJAYcqIYzv,17:43,1063,เรื่องผี
นางกิ่งแก้ว นักโทษหญิงไม่ยอมตาย | หลอนไดอารี่,การดู 1.9 ล้าน ครั้ง,1900000,2023-09-23 22:39:23.824107,https://www.youtube.com/watch?v=llOSyVALcvY,8:27,507,เรื่องเล่า
เจ๊แป้น ผีสวนทุเรียน | หลอนไดอารี่ EP.193,การดู 4.5 ล้าน ครั้ง,4500000,2023-09-23 22:39:23.824111,https://www.youtube.com/watch?v=uzghin8RRxM&pp=0gcJCesJAYcqIYzv,12:15,735,เรื่องผี
ศาลเจ้าพ่อปลัดจ่าง เขาใหญ่ | หลอนไดอารี่,การดู 9.2 แสน ครั้ง,919999,2023-09-23 22:39:23.824115,https://www.youtube.com/watch?v=NrhxVbgwYRw,8:57,537,เรื่องเล่า
รวมคลิปหลอน วันแม่ | หลอนไดอารี่,การดู 4.8 ล้าน ครั้ง,4800000,2023-09-23 22:39:23.824119,https://www.youtube.com/watch?v=Wjg7eZyAzmY,1:36:31,5791,เรื่องเล่า
ผงพรายกุมาร คุณไสยลูกกรอก | หลอนไดอารี่,การดู 7.3 แสน ครั้ง,730000,2023-09-23 22:39:23.824123,https://www.youtube.com/watch?v=p6EvXGNiOnA,8:44,524,เรื่องเล่า
สึนามิ คลื่นยักษ์พรากวิญญาณ | หลอนไดอารี่ EP.192,การดู 2.6 ล้าน ครั้ง,2600000,2023-09-23 22:39:23.824127,https://www.youtube.com/watch?v=EvocsMr53Ls,14:09,849,เรื่องเล่า
ป่าช้าวัดดอน สุสานเฮี้ยนในตำนาน | หลอนไดอารี่,การดู 1.2 ล้าน ครั้ง,1200000,2023-09-23 22:39:23.824131,https://www.youtube.com/watch?v=a7JezQRJ5Aw,9:12,552,ตำนาน / ประวัติศาสตร์
ผีห่วงแม่ | หลอนไดอารี่ EP.191,การดู 2.4 ล้าน ครั้ง,2400000,2023-09-23 22:39:23.824135,https://www.youtube.com/watch?v=LWwVddahwY8&pp=0gcJCesJAYcqIYzv,13:42,822,เรื่องผี
คุกนรก เกาะตะรุเตา จ.สตูล | หลอนไดอารี่,การดู 1.4 ล้าน ครั้ง,1400000,2023-09-23 22:39:23.824139,https://www.youtube.com/watch?v=NXnTkDLO2D4&pp=0gcJCesJAYcqIYzv,9:12,552,เรื่องเล่า
ค่ายฝึก รด.ผีเฮี้ยน  | หลอนไดอารี่ EP.190,การดู 4.5 ล้าน ครั้ง,4500000,2023-09-23 22:39:23.824144,https://www.youtube.com/watch?v=ydtILdPqYwY,14:32,872,เรื่องผี
โศกนาฏกรรมสะพานห้วยตอง จ.เพชรบูรณ์ | หลอนไดอารี่,การดู 2 ล้าน ครั้ง,2000000,2023-09-23 22:39:23.824148,https://www.youtube.com/watch?v=p2m1w0R5NdE,9:11,551,เรื่องเล่า
ผีลากไส้ กระสือ100 ปี | หลอนไดอารี่ EP.189,การดู 4.5 ล้าน ครั้ง,4500000,2023-09-23 22:39:23.824152,https://www.youtube.com/watch?v=yztvMiH6pSI,17:41,1061,เรื่องผี
อาถรรพ์เขาลมดูด เทือกเขาตะนาวศรี | หลอนไดอารี่,การดู 1.3 ล้าน ครั้ง,1300000,2023-09-23 22:39:23.824156,https://www.youtube.com/watch?v=QI3GXQSKtgQ,9:32,572,เรื่องผี
อสูรกายในกระจกผี | หลอนไดอารี่ EP.188,การดู 3.4 ล้าน ครั้ง,3400000,2023-09-23 22:39:23.824160,https://www.youtube.com/watch?v=V2xHHga6NS4,17:49,1069,เรื่องเล่า
ตี๋ใหญ่ อาชญากรผู้โด่งดัง | หลอนไดอารี่,การดู 1.5 ล้าน ครั้ง,1500000,2023-09-23 22:39:23.824164,https://www.youtube.com/watch?v=7TGGPOwJp3o,9:11,551,เรื่องเล่า
หอพักผีตายโหง | หลอนไดอารี่ EP.187,การดู 3.1 ล้าน ครั้ง,3100000,2023-09-23 22:39:23.824168,https://www.youtube.com/watch?v=YfjCpZtfi-Q,15:11,911,เรื่องเล่า
หมอผีอินโดนีเซีย คดีฆาตรกรรมฝังดิน | หลอนไดอารี่,การดู 1.3 ล้าน ครั้ง,1300000,2023-09-23 22:39:23.824172,https://www.youtube.com/watch?v=HZ4bLEUxKCc&pp=0gcJCesJAYcqIYzv,8:43,523,เรื่องเล่า
หุ่นผีสั่งตาย คุณไสยล้างแค้น | หลอนไดอารี่ EP.186,การดู 5.8 ล้าน ครั้ง,5800000,2023-09-23 22:39:23.824176,https://www.youtube.com/watch?v=WeyVxfdj-aQ,17:40,1060,เรื่องเล่า
วิญญาณนักโทษประหาร เรือนจำบางขวาง | หลอนไดอารี่,การดู 1.5 ล้าน ครั้ง,1500000,2023-09-23 22:39:23.824180,https://www.youtube.com/watch?v=ImNWM7-4_9A,8:56,536,เรื่องเล่า
อีเปี้ยว ผีเฮี้ยนตายทั้งกลม  | หลอนไดอารี่  EP.185,การดู 3.2 ล้าน ครั้ง,3200000,2023-09-23 22:39:23.824185,https://www.youtube.com/watch?v=0QK_6wR_vM4,15:06,906,เรื่องผี
เผาคนเป็น แก้กลหมาว้อ | หลอนไดอารี่,การดู 1.7 ล้าน ครั้ง,1700000,2023-09-23 22:39:23.824189,https://www.youtube.com/watch?v=tIu6xT8tDzQ,9:11,551,เรื่องเล่า
ขุนศึกปราบมาร | หลอนไดอารี่  EP.184,การดู 3 ล้าน ครั้ง,3000000,2023-09-23 22:39:23.824193,https://www.youtube.com/watch?v=k9IzJFcdS0I,17:56,1076,เรื่องเล่า
คดีขโมยกะโหลกศพผีตายโหง ทำคุณไสย | หลอนไดอารี่,การดู 1.2 ล้าน ครั้ง,1200000,2023-09-23 22:39:23.824198,https://www.youtube.com/watch?v=xZ97l-sJ0V0,9:14,554,เรื่องเล่า
ไอ้จ้อย ได้เมียผีพราย | หลอนไดอารี่  EP.183,การดู 4.3 ล้าน ครั้ง,4300000,2023-09-23 22:39:23.824202,https://www.youtube.com/watch?v=0fD1_N9mq-8&pp=0gcJCesJAYcqIYzv,15:24,924,เรื่องเล่า
คดีจับกระสือ เมื่อหลายร้อยปีก่อน | หลอนไดอารี่,การดู 1.5 ล้าน ครั้ง,1500000,2023-09-23 22:39:23.824206,https://www.youtube.com/watch?v=vgAZAaaCAXg,8:13,493,เรื่องผี
อีหวาน ผีปอบทะลวงไส้  | หลอนไดอารี่  EP.182,การดู 3.8 ล้าน ครั้ง,3800000,2023-09-23 22:39:23.824210,https://www.youtube.com/watch?v=OKdg5Gr0dF0,14:52,892,เรื่องผี
หมู่บ้านคนตาย บ้านพักผีตายโหง | หลอนไดอารี่,การดู 2.3 ล้าน ครั้ง,2300000,2023-09-23 22:39:23.824214,https://www.youtube.com/watch?v=IfIGkZkg7U4,9:13,553,เรื่องเล่า
เรือนจำผีเฮี้ยน | หลอนไดอารี่  EP.181,การดู 3.8 ล้าน ครั้ง,3800000,2023-09-23 22:39:23.824218,https://www.youtube.com/watch?v=YK-3zaJSoIk,13:19,799,เรื่องเล่า
10 วิธีเห็นผี โดยหลอนไดอารี่ | หลอนไดอารี่,การดู 8 แสน ครั้ง,800000,2023-09-23 22:39:23.824222,https://www.youtube.com/watch?v=PrX6j3voI8I,9:50,590,เรื่องเล่า
ขบวนนายฮ้อยผี | หลอนไดอารี่  EP.180,การดู 4 ล้าน ครั้ง,4000000,2023-09-23 22:39:23.824226,https://www.youtube.com/watch?v=5PtqTBSCsgU,15:45,945,เรื่องเล่า
บาเตาะเผ่ากินคน เผ่าโบราณในประเทศไทย | หลอนไดอารี่,การดู 1.5 ล้าน ครั้ง,1500000,2023-09-23 22:39:23.824230,https://www.youtube.com/watch?v=5dJUmCPI758,8:13,493,ตำนาน / ประวัติศาสตร์
ดงป่าสักมรณะ วิญญาณที่คอยปกป้องป่าไม้ | หลอนไดอารี่  EP.179,การดู 3.8 ล้าน ครั้ง,3800000,2023-09-23 22:39:23.824234,https://www.youtube.com/watch?v=TzxNSGOEyxM&pp=0gcJCesJAYcqIYzv,13:55,835,เรื่องเล่า
รถห้องเย็นมรณะ แรงงานดับสยอง | หลอนไดอารี่,การดู 1 ล้าน ครั้ง,1000000,2023-09-23 22:39:23.824238,https://www.youtube.com/watch?v=SaFw4jgQuwA,8:02,482,เรื่องเล่า
ปอบหมาดำ ผีร้ายกระหายเลือด | หลอนไดอารี่  EP.178,การดู 5.2 ล้าน ครั้ง,5200000,2023-09-23 22:39:23.824242,https://www.youtube.com/watch?v=F2MeWe0MisU,17:35,1055,เรื่องผี
วัดกระซ้าย วัดเฮี้ยนที่สุดในไทย  | หลอนไดอารี่,การดู 9 แสน ครั้ง,900000,2023-09-23 22:39:23.824246,https://www.youtube.com/watch?v=sNnyag5BCAI&pp=0gcJCesJAYcqIYzv,7:39,459,เรื่องเล่า
ศาลผีโพง คำสาปและสายเลือด | หลอนไดอารี่  EP.177,การดู 4.9 ล้าน ครั้ง,4900000,2023-09-23 22:39:23.824250,https://www.youtube.com/watch?v=Oxk9G-vzwqw,14:06,846,เรื่องเล่า
กระทรวงเวทย์มนต์ กระทรวงอาคมไทยโบราณ | หลอนไดอารี่,การดู 5.5 แสน ครั้ง,550000,2023-09-23 22:39:23.824254,https://www.youtube.com/watch?v=WI0NDPpz_hY,5:39,339,ตำนาน / ประวัติศาสตร์
รวมคลิปหลอน วันสงกรานต์ 2023 | หลอนไดอารี่,การดู 4.2 ล้าน ครั้ง,4200000,2023-09-23 22:39:23.824258,https://www.youtube.com/watch?v=FiQMDJVfWa8,1:32:15,5535,เรื่องเล่า
เพลงเชิญผีสัตว์ในหน้าสงกรานต์ | หลอนไดอารี่,การดู 6.4 แสน ครั้ง,640000,2023-09-23 22:39:23.824262,https://www.youtube.com/watch?v=D1sT3Q-VSTQ,5:16,316,เรื่องเล่า
โค้งน้ำผีพราย  | หลอนไดอารี่  EP.176,การดู 3.7 ล้าน ครั้ง,3700000,2023-09-23 22:39:23.824266,https://www.youtube.com/watch?v=I_4wyturelU,14:29,869,เรื่องเล่า
นายหญิงผู้อำมหิตผิดมนุษย์ | หลอนไดอารี่,การดู 2 ล้าน ครั้ง,2000000,2023-09-23 22:39:23.824272,https://www.youtube.com/watch?v=_UBlKqHHsOM,8:36,516,เรื่องเล่า
คำสาปบนดอยสูง | หลอนไดอารี่  EP.175,การดู 3.3 ล้าน ครั้ง,3300000,2023-09-23 22:39:23.824276,https://www.youtube.com/watch?v=up46UbUVMa8,13:14,794,เรื่องเล่า
ลัทธิสยอง ฆ่าลูกบูชาพระอินทร์ | หลอนไดอารี่,การดู 8.3 แสน ครั้ง,830000,2023-09-23 22:39:23.824280,https://www.youtube.com/watch?v=9Y98tErHzS8,7:30,450,เรื่องเล่า
เปรตนาเกลือ | หลอนไดอารี่  EP.174,การดู 3.3 ล้าน ครั้ง,3300000,2023-09-23 22:39:23.824284,https://www.youtube.com/watch?v=20lMFujsT40,17:20,1040,เรื่องผี
สุสานเผานั่งยาง | หลอนไดอารี่,การดู 1.3 ล้าน ครั้ง,1300000,2023-09-23 22:39:23.824289,https://www.youtube.com/watch?v=7EkoJWZ3_Gg,7:59,479,เรื่องเล่า
ไอ้เปี๊ยก ผีนักเลงหัวขาด | หลอนไดอารี่  EP.173,การดู 2.7 ล้าน ครั้ง,2700000,2023-09-23 22:39:23.824293,https://www.youtube.com/watch?v=W8uUSd7bghE,14:58,898,เรื่องผี
ย้อนรอย ตะลุมพุก พายุถล่มเมือง จ.นครศรีธรรมราช | หลอนไดอารี่,การดู 9.4 แสน ครั้ง,940000,2023-09-23 22:39:23.824297,https://www.youtube.com/watch?v=f27weAkbPAY,5:45,345,เรื่องเล่า
อีดา ผีบ้าวิญญาณเฮี้ยน | หลอนไดอารี่  EP.172,การดู 7.6 ล้าน ครั้ง,7600000,2023-09-23 22:39:23.824301,https://www.youtube.com/watch?v=LX7DqsB4-Ek,18:05,1085,เรื่องผี
ศาลาการเปรียญเฮี้ยนวัดบ้านแก จ.อ่างทอง | หลอนไดอารี่,การดู 8.9 แสน ครั้ง,890000,2023-09-23 22:39:23.824305,https://www.youtube.com/watch?v=oPhS8gq1abU,5:57,357,เรื่องเล่า
เตียงไม้สัก ผีหวงที่ตาย | หลอนไดอารี่  EP.171,การดู 2 ล้าน ครั้ง,2000000,2023-09-23 22:39:23.824309,https://www.youtube.com/watch?v=PJU9Nyq66b8,11:40,700,เรื่องผี
ตะบองพลำ ตะขาบยักษ์กินคน | หลอนไดอารี่,การดู 9.3 แสน ครั้ง,930000,2023-09-23 22:39:23.824313,https://www.youtube.com/watch?v=mjh6ZQcfv6A,5:07,307,เรื่องเล่า
โรงเรียนเฮี้ยนติดชายแดน | หลอนไดอารี่  EP.170,การดู 4.3 ล้าน ครั้ง,4300000,2023-09-23 22:39:23.824317,https://www.youtube.com/watch?v=0pGuCYiRuuU,13:34,814,เรื่องเล่า
กำเนิดบุญบั้งไฟ พญาคันคากพิโรธยกทัพรบพญาแถน | หลอนไดอารี่,การดู 8 แสน ครั้ง,800000,2023-09-23 22:39:23.824321,https://www.youtube.com/watch?v=ut0U_DdRUO0,8:34,514,เรื่องผี
กองทัพทหารผี | หลอนไดอารี่  EP.169,การดู 2.9 ล้าน ครั้ง,2900000,2023-09-23 22:39:23.824325,https://www.youtube.com/watch?v=8ElvpcuFwQM&pp=0gcJCesJAYcqIYzv,13:05,785,เรื่องเล่า
ตำนาน วัลลี ยากุ วัดกำพร้า จ.สมุทรสาคร | หลอนไดอารี่,การดู 1.1 ล้าน ครั้ง,1100000,2023-09-23 22:39:23.824329,https://www.youtube.com/watch?v=fDt7gB92njw,6:10,370,ตำนาน / ประวัติศาสตร์
เป็นชู้กับผี | หลอนไดอารี่  EP.168,การดู 5.2 ล้าน ครั้ง,5200000,2023-09-23 22:39:23.824333,https://www.youtube.com/watch?v=PZoVjMMI6WI,14:55,895,เรื่องเล่า
10 กฎหลอนต้องห้าม ที่โบราญกล่าวไว้ | หลอนไดอารี่,การดู 1.2 ล้าน ครั้ง,1200000,2023-09-23 22:39:23.824337,https://www.youtube.com/watch?v=KESOKEQuUsM,7:37,457,นิยาย
คืนผวา ศพอาจารย์ใหญ่ | หลอนไดอารี่  EP.167,การดู 2 ล้าน ครั้ง,2000000,2023-09-23 22:39:23.824341,https://www.youtube.com/watch?v=qHgcj2FXU3w,13:30,810,เรื่องเล่า
ประตูสู่เมืองบาดาล ที่ถูกสาปปิดตาย พระธาตุดำ สปป.ลาว | หลอนไดอารี่,การดู 7.9 แสน ครั้ง,790000,2023-09-23 22:39:23.824345,https://www.youtube.com/watch?v=BDytapCpYEs,5:05,305,เรื่องเล่า
สมบัติผีเจ้านาง | หลอนไดอารี่  EP.166,การดู 2.6 ล้าน ครั้ง,2600000,2023-09-23 22:39:23.824350,https://www.youtube.com/watch?v=wKbMpTf3uBo,11:57,717,เรื่องผี
ศึกพญาจระเข้ ปะทะ พญางูยักษ์ แห่งแม่น้ำตาปี | หลอนไดอารี่,การดู 1.3 ล้าน ครั้ง,1300000,2023-09-23 22:39:23.824354,https://www.youtube.com/watch?v=IXOH4Kqz0KA,8:00,480,เรื่องผี
ผีโขมด ป่าดงพญาไฟ | หลอนไดอารี่  EP.165,การดู 2.3 ล้าน ครั้ง,2300000,2023-09-23 22:39:23.824358,https://www.youtube.com/watch?v=3pK2e3My6a8,13:26,806,เรื่องผี
ปิดตำนานซีอุย มนุษย์กินคน | หลอนไดอารี่,การดู 1.1 ล้าน ครั้ง,1100000,2023-09-23 22:39:23.824362,https://www.youtube.com/watch?v=uBI7dZQvnxE&pp=0gcJCesJAYcqIYzv,7:48,468,ตำนาน / ประวัติศาสตร์
ผิดสัจจะ ผีหลังกลวง | หลอนไดอารี่  EP.164,การดู 1.5 ล้าน ครั้ง,1500000,2023-09-23 22:39:23.824366,https://www.youtube.com/watch?v=rCa7TxrZIYQ,11:04,664,เรื่องผี
อาถรรพ์ถ้ำลั่นทม เขื่อนกาญจนบุรี | หลอนไดอารี่,การดู 9.6 แสน ครั้ง,960000,2023-09-23 22:39:23.824370,https://www.youtube.com/watch?v=7exKYS1kHOI,6:38,398,เรื่องผี
เทวรูปกินคน 4 ( นนท์ ปะทะ เทวรูปกินคน ) | หลอนไดอารี่  EP.163,การดู 7.2 ล้าน ครั้ง,7200000,2023-09-23 22:39:23.824374,https://www.youtube.com/watch?v=uJYeLyaYPWQ,15:47,947,เรื่องเล่า
ผีตีนกลับ จ.สุพรรณบุรี | หลอนไดอารี่,การดู 1.9 ล้าน ครั้ง,1900000,2023-09-23 22:39:23.824378,https://www.youtube.com/watch?v=mXAZKooQR3o,7:42,462,เรื่องผี
รวมคลิป เทวรูปกินคน VS ศาลาพักข้างสุสาน  | หลอนไดอารี่,การดู 1.6 ล้าน ครั้ง,1600000,2023-09-23 22:39:23.824383,https://www.youtube.com/watch?v=iMXsrobLKAA,1:23:49,5029,เรื่องเล่า
10 อันดับ ผีไทยโบราญ ที่หลอนและเฮี้ยนที่สุด | หลอนไดอารี่,การดู 7.4 แสน ครั้ง,740000,2023-09-23 22:39:23.824387,https://www.youtube.com/watch?v=T8KQUWL6-zI,9:10,550,เรื่องผี
พิษรัก ฝังตายทั้งกลม | หลอนไดอารี่  EP.162,การดู 2.1 ล้าน ครั้ง,2100000,2023-09-23 22:39:23.824391,https://www.youtube.com/watch?v=ShbqRA5Onr0,9:31,571,เรื่องเล่า
5 ปีศาจร้าย ในวันคริสต์มาส | หลอนไดอารี่,การดู 7.9 แสน ครั้ง,790000,2023-09-23 22:39:23.824395,https://www.youtube.com/watch?v=9DCCPNnCIsc,6:47,407,เรื่องเล่า
ผีดิบพระนคร | หลอนไดอารี่  EP.161,การดู 2 ล้าน ครั้ง,2000000,2023-09-23 22:39:23.824399,https://www.youtube.com/watch?v=1eRyES3l-v8,11:47,707,เรื่องผี
เสือฝ้าย จอมโจรผู้ยิ่งใหญ่ | หลอนไดอารี่,การดู 1.4 ล้าน ครั้ง,1400000,2023-09-23 22:39:23.824404,https://www.youtube.com/watch?v=ek9gtus5lhs,7:54,474,เรื่องเล่า
สมิงดำ แห่งผาหมอก | หลอนไดอารี่  EP.160,การดู 2.1 ล้าน ครั้ง,2100000,2023-09-23 22:39:23.824408,https://www.youtube.com/watch?v=o_399sk-_dA,13:11,791,เรื่องผี
กำเนิดแม่น้ำโขง และ แม่น้ำน่าน ศึกพญานาคราชแห่งสายน้ำ | หลอนไดอารี่,การดู 9.9 แสน ครั้ง,990000,2023-09-23 22:39:23.824412,https://www.youtube.com/watch?v=XF2fVgSIYNQ,7:39,459,เรื่องผี
ทางเกวียนผี โสกอาถรรพ์ | หลอนไดอารี่  EP.159,การดู 2.3 ล้าน ครั้ง,2300000,2023-09-23 22:39:23.824416,https://www.youtube.com/watch?v=HcuG9jiUS4o,11:23,683,เรื่องผี
พรานป่า ล่ากินรี | หลอนไดอารี่,การดู 9.3 แสน ครั้ง,930000,2023-09-23 22:39:23.824420,https://www.youtube.com/watch?v=ebfFHuDLBB4,6:28,388,เรื่องเล่า
พรานสิงห์ ล่าจงอางสมิง | หลอนไดอารี่  EP.158,การดู 3.8 ล้าน ครั้ง,3800000,2023-09-23 22:39:23.824424,https://www.youtube.com/watch?v=SM5O7VLbABo&pp=0gcJCesJAYcqIYzv,13:01,781,เรื่องผี
คืนบาปพรหมพิราม | หลอนไดอารี่,การดู 1 ล้าน ครั้ง,1000000,2023-09-23 22:39:23.824429,https://www.youtube.com/watch?v=eZra0YFNWAI,7:19,439,เรื่องเล่า
ไอ้เจิดผีตาโบ๋ ตามล้างแค้น | หลอนไดอารี่  EP.157,การดู 2.2 ล้าน ครั้ง,2200000,2023-09-23 22:39:23.824433,https://www.youtube.com/watch?v=K6avsr_sWO4,11:35,695,เรื่องเล่า
จระเข้ยักษ์กินคน ไอ้ด่างเกยชัย | หลอนไดอารี่,การดู 1.6 ล้าน ครั้ง,1600000,2023-09-23 22:39:23.824437,https://www.youtube.com/watch?v=T8LgbC42j6g,7:35,455,เรื่องเล่า
อสุรกาย กลางดงดิบ | หลอนไดอารี่  EP.156,การดู 2.5 ล้าน ครั้ง,2500000,2023-09-23 22:39:23.824441,https://www.youtube.com/watch?v=OozXwsK1A0U,11:18,678,เรื่องเล่า
กระทงหัวผี | หลอนไดอารี่,การดู 2 ล้าน ครั้ง,2000000,2023-09-23 22:39:23.824445,https://www.youtube.com/watch?v=iJken4PBtIE,7:14,434,เรื่องเล่า
ภูผากระหังหนุ่ม จอมขมังเวทย์ | หลอนไดอารี่  EP.155,การดู 4.4 ล้าน ครั้ง,4400000,2023-09-23 22:39:23.824449,https://www.youtube.com/watch?v=NB7teE7vlnA,12:29,749,เรื่องเล่า
เสือแป้นจอมโจรหนังเหนียวฟันคอไม่ขาด | หลอนไดอารี่,การดู 2.4 ล้าน ครั้ง,2400000,2023-09-23 22:39:23.824454,https://www.youtube.com/watch?v=vGpHLmhnJSE,7:00,420,เรื่องเล่า
โอ่งซ่อนผี | หลอนไดอารี่ EP.154,การดู 2.7 ล้าน ครั้ง,2700000,2023-09-23 22:39:23.824458,https://www.youtube.com/watch?v=B3qxEM80IFo,12:24,744,เรื่องเล่า
งูเก็งกอง พญางูเขมร | หลอนไดอารี่,การดู 1.3 ล้าน ครั้ง,1300000,2023-09-23 22:39:23.824462,https://www.youtube.com/watch?v=4wTbtUS9AxQ,8:50,530,เรื่องผี
หมู่บ้านผีเฮี้ยน | หลอนไดอารี่ EP.153,การดู 3 ล้าน ครั้ง,3000000,2023-09-23 22:39:23.824466,https://www.youtube.com/watch?v=-cMY1Jj0MnI,12:35,755,เรื่องเล่า
พระธุดงค์โปรดผีกองกอย ข่าระแด | หลอนไดอารี่,การดู 9.8 แสน ครั้ง,980000,2023-09-23 22:39:23.824471,https://www.youtube.com/watch?v=8phT1NF3Ti8,6:21,381,เรื่องเล่า
ผีสาวกะเหรี่ยง อาฆาตแค้น | หลอนไดอารี่ EP.152,การดู 4.6 ล้าน ครั้ง,4600000,2023-09-23 22:39:23.824475,https://www.youtube.com/watch?v=qWATEsUrkh0,15:31,931,เรื่องผี
พญาวานร แห่งเขาหน่อ | หลอนไดอารี่,การดู 1.1 ล้าน ครั้ง,1100000,2023-09-23 22:39:23.824479,https://www.youtube.com/watch?v=m3wYKvsRMwk,5:13,313,เรื่องผี
คำสาปผีโพง สืบทอดร่างผีโพง | หลอนไดอารี่ EP.151,การดู 2.6 ล้าน ครั้ง,2600000,2023-09-23 22:39:23.824484,https://www.youtube.com/watch?v=zFOIbtJS2jM,12:26,746,เรื่องเล่า
ตำนานน้ำตกหลี่ผี สปป.ลาว | หลอนไดอารี่,การดู 1.8 ล้าน ครั้ง,1800000,2023-09-23 22:39:23.824488,https://www.youtube.com/watch?v=yHh9LIPUBTE,7:49,469,ตำนาน / ประวัติศาสตร์
ซอยสยองขวัญ บ้านเช่ากลางซอยเปรี่ยว | หลอนไดอารี่ EP.150,การดู 3.6 ล้าน ครั้ง,3600000,2023-09-23 22:39:23.824492,https://www.youtube.com/watch?v=KhHTw8M1IAM,11:26,686,เรื่องเล่า
บุญเพ็งหีบเหล็ก  ฆาตรกรมนต์ดำ | คดีหลอน | หลอนไดอารี่ |,การดู 1.9 ล้าน ครั้ง,1900000,2023-09-23 22:39:23.824496,https://www.youtube.com/watch?v=aivzMCjhhts,9:59,599,เรื่องเล่า
เปรตมอญ ซ่อนแค้น | หลอนไดอารี่ EP.149,การดู 2.5 ล้าน ครั้ง,2500000,2023-09-23 22:39:23.824500,https://www.youtube.com/watch?v=RuQfz-CsGUQ,12:13,733,เรื่องผี
